{'neg': 0.412, 'neu': 0.458, 'pos': 0.13, 'compound': -0.9941}
{'neg': 0.131, 'neu': 0.662, 'pos': 0.207, 'compound': 0.7506}
{'neg': 0.158, 'neu': 0.675, 'pos': 0.167, 'compound': 0.1263}
{'neg': 0.198, 'neu': 0.536, 'pos': 0.266, 'compound': 0.936}
{'neg': 0.126, 'neu': 0.63, 'pos': 0.244, 'compound': 0.9758}
{'neg': 0.081, 'neu': 0.724, 'pos': 0.195, 'compound': 0.8807}
{'neg': 0.037, 'neu': 0.697, 'pos': 0.266, 'compound': 0.9287}
{'neg': 0.028, 'neu': 0.531, 'pos': 0.441, 'compound': 0.9993}
{'neg': 0.023, 'neu': 0.422, 'pos': 0.555, 'compound': 0.999}
{'neg': 0.476, 'neu': 0.413, 'pos': 0.11, 'compound': -0.9977}
{'neg': 0.351, 'neu': 0.259, 'pos': 0.39, 'compound': -0.4019}
{'neg': 0.097, 'neu': 0.391, 'pos': 0.512, 'compound': 0.9975}
{'neg': 0.291, 'neu': 0.503, 'pos': 0.206, 'compound': -0.9486}
{'neg': 0.033, 'neu': 0.639, 'pos': 0.329, 'compound': 0.9674}
{'neg': 0.048, 'neu': 0.351, 'pos': 0.6, 'compound': 0.9834}
{'neg': 0.085, 'neu': 0.849, 'pos': 0.066, 'compound': -0.1779}
{'neg': 0.041, 'neu': 0.791, 'pos': 0.169, 'compound': 0.9186}
{'neg': 0.283, 'neu': 0.514, 'pos': 0.203, 'compound': -0.9186}
{'neg': 0.0, 'neu': 0.558, 'pos': 0.442, 'compound': 0.9958}
{'neg': 0.0, 'neu': 0.855, 'pos': 0.145, 'compound': 0.7131}
{'neg': 0.158, 'neu': 0.6, 'pos': 0.242, 'compound': 0.8481}
{'neg': 0.429, 'neu': 0.519, 'pos': 0.052, 'compound': -0.9948}
{'neg': 0.469, 'neu': 0.506, 'pos': 0.025, 'compound': -0.9943}
{'neg': 0.1, 'neu': 0.491, 'pos': 0.409, 'compound': 0.9907}
{'neg': 0.149, 'neu': 0.652, 'pos': 0.199, 'compound': 0.34}
{'neg': 0.112, 'neu': 0.672, 'pos': 0.216, 'compound': 0.9748}
{'neg': 0.038, 'neu': 0.687, 'pos': 0.275, 'compound': 0.93}
{'neg': 0.223, 'neu': 0.536, 'pos': 0.241, 'compound': 0.9336}
{'neg': 0.222, 'neu': 0.702, 'pos': 0.076, 'compound': -0.9546}
{'neg': 0.291, 'neu': 0.545, 'pos': 0.163, 'compound': -0.8837}
{'neg': 0.382, 'neu': 0.536, 'pos': 0.082, 'compound': -0.9966}
{'neg': 0.36, 'neu': 0.541, 'pos': 0.098, 'compound': -0.9942}
{'neg': 0.071, 'neu': 0.552, 'pos': 0.377, 'compound': 0.9794}
{'neg': 0.26, 'neu': 0.586, 'pos': 0.154, 'compound': -0.93}
{'neg': 0.031, 'neu': 0.831, 'pos': 0.138, 'compound': 0.7506}
{'neg': 0.38, 'neu': 0.54, 'pos': 0.08, 'compound': -0.9968}
{'neg': 0.0, 'neu': 0.483, 'pos': 0.517, 'compound': 0.9851}
{'neg': 0.236, 'neu': 0.44, 'pos': 0.325, 'compound': -0.5423}
{'neg': 0.072, 'neu': 0.689, 'pos': 0.239, 'compound': 0.8834}
{'neg': 0.206, 'neu': 0.568, 'pos': 0.226, 'compound': 0.1072}
{'neg': 0.045, 'neu': 0.743, 'pos': 0.212, 'compound': 0.9501}
{'neg': 0.0, 'neu': 0.291, 'pos': 0.709, 'compound': 0.9987}
{'neg': 0.043, 'neu': 0.623, 'pos': 0.334, 'compound': 0.9846}
{'neg': 0.482, 'neu': 0.401, 'pos': 0.117, 'compound': -0.998}
{'neg': 0.303, 'neu': 0.571, 'pos': 0.125, 'compound': -0.9329}
{'neg': 0.059, 'neu': 0.727, 'pos': 0.215, 'compound': 0.9876}
{'neg': 0.158, 'neu': 0.583, 'pos': 0.258, 'compound': 0.8689}
{'neg': 0.042, 'neu': 0.339, 'pos': 0.619, 'compound': 0.9915}
{'neg': 0.103, 'neu': 0.591, 'pos': 0.305, 'compound': 0.9738}
{'neg': 0.261, 'neu': 0.351, 'pos': 0.388, 'compound': 0.9819}
{'neg': 0.113, 'neu': 0.714, 'pos': 0.173, 'compound': 0.7783}
{'neg': 0.089, 'neu': 0.676, 'pos': 0.235, 'compound': 0.8232}
{'neg': 0.051, 'neu': 0.675, 'pos': 0.275, 'compound': 0.9764}
{'neg': 0.151, 'neu': 0.751, 'pos': 0.098, 'compound': -0.6644}
{'neg': 0.092, 'neu': 0.737, 'pos': 0.171, 'compound': 0.8316}
{'neg': 0.133, 'neu': 0.534, 'pos': 0.333, 'compound': 0.999}
{'neg': 0.0, 'neu': 0.681, 'pos': 0.319, 'compound': 0.9643}
{'neg': 0.235, 'neu': 0.263, 'pos': 0.502, 'compound': 0.9988}
{'neg': 0.071, 'neu': 0.84, 'pos': 0.088, 'compound': 0.1027}
{'neg': 0.135, 'neu': 0.695, 'pos': 0.17, 'compound': 0.7003}
{'neg': 0.087, 'neu': 0.672, 'pos': 0.24, 'compound': 0.9968}
{'neg': 0.414, 'neu': 0.441, 'pos': 0.145, 'compound': -0.9925}
{'neg': 0.314, 'neu': 0.611, 'pos': 0.075, 'compound': -0.9988}
{'neg': 0.011, 'neu': 0.501, 'pos': 0.488, 'compound': 0.9908}
{'neg': 0.132, 'neu': 0.463, 'pos': 0.405, 'compound': 0.985}
{'neg': 0.219, 'neu': 0.688, 'pos': 0.093, 'compound': -0.93}
{'neg': 0.384, 'neu': 0.568, 'pos': 0.047, 'compound': -0.9991}
{'neg': 0.358, 'neu': 0.57, 'pos': 0.072, 'compound': -0.9953}
{'neg': 0.025, 'neu': 0.564, 'pos': 0.411, 'compound': 0.9972}
{'neg': 0.047, 'neu': 0.638, 'pos': 0.314, 'compound': 0.9877}
{'neg': 0.111, 'neu': 0.552, 'pos': 0.337, 'compound': 0.9945}
{'neg': 0.273, 'neu': 0.632, 'pos': 0.095, 'compound': -0.9466}
{'neg': 0.158, 'neu': 0.723, 'pos': 0.119, 'compound': -0.5897}
{'neg': 0.122, 'neu': 0.548, 'pos': 0.33, 'compound': 0.9732}
{'neg': 0.037, 'neu': 0.461, 'pos': 0.502, 'compound': 0.9983}
{'neg': 0.076, 'neu': 0.65, 'pos': 0.273, 'compound': 0.9893}
{'neg': 0.048, 'neu': 0.266, 'pos': 0.686, 'compound': 0.9989}
{'neg': 0.149, 'neu': 0.711, 'pos': 0.139, 'compound': -0.4019}
{'neg': 0.178, 'neu': 0.574, 'pos': 0.248, 'compound': -0.4404}
{'neg': 0.171, 'neu': 0.705, 'pos': 0.124, 'compound': -0.296}
{'neg': 0.399, 'neu': 0.457, 'pos': 0.144, 'compound': -0.9337}
{'neg': 0.302, 'neu': 0.43, 'pos': 0.267, 'compound': -0.6369}
{'neg': 0.148, 'neu': 0.538, 'pos': 0.314, 'compound': 0.6898}
{'neg': 0.111, 'neu': 0.741, 'pos': 0.148, 'compound': 0.5267}
{'neg': 0.043, 'neu': 0.849, 'pos': 0.107, 'compound': 0.5007}
{'neg': 0.047, 'neu': 0.662, 'pos': 0.291, 'compound': 0.9915}
{'neg': 0.398, 'neu': 0.479, 'pos': 0.123, 'compound': -0.995}
{'neg': 0.183, 'neu': 0.714, 'pos': 0.103, 'compound': -0.25}
{'neg': 0.095, 'neu': 0.638, 'pos': 0.266, 'compound': 0.9211}
{'neg': 0.022, 'neu': 0.707, 'pos': 0.27, 'compound': 0.9894}
{'neg': 0.246, 'neu': 0.518, 'pos': 0.236, 'compound': 0.5896}
{'neg': 0.239, 'neu': 0.563, 'pos': 0.197, 'compound': -0.682}
{'neg': 0.094, 'neu': 0.789, 'pos': 0.117, 'compound': 0.3612}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.585, 'pos': 0.415, 'compound': 0.9975}
{'neg': 0.088, 'neu': 0.722, 'pos': 0.19, 'compound': 0.8074}
{'neg': 0.197, 'neu': 0.541, 'pos': 0.262, 'compound': 0.9287}
{'neg': 0.082, 'neu': 0.688, 'pos': 0.229, 'compound': 0.9659}
{'neg': 0.144, 'neu': 0.607, 'pos': 0.248, 'compound': 0.9781}
{'neg': 0.316, 'neu': 0.344, 'pos': 0.34, 'compound': 0.0299}
{'neg': 0.056, 'neu': 0.678, 'pos': 0.266, 'compound': 0.9588}
{'neg': 0.511, 'neu': 0.435, 'pos': 0.055, 'compound': -0.9922}
{'neg': 0.19, 'neu': 0.647, 'pos': 0.163, 'compound': -0.4939}
{'neg': 0.225, 'neu': 0.499, 'pos': 0.275, 'compound': 0.1027}
{'neg': 0.025, 'neu': 0.744, 'pos': 0.232, 'compound': 0.9702}
{'neg': 0.0, 'neu': 0.968, 'pos': 0.032, 'compound': 0.4019}
{'neg': 0.333, 'neu': 0.617, 'pos': 0.05, 'compound': -0.9788}
{'neg': 0.035, 'neu': 0.649, 'pos': 0.316, 'compound': 0.9975}
{'neg': 0.24, 'neu': 0.665, 'pos': 0.094, 'compound': -0.6054}
{'neg': 0.041, 'neu': 0.852, 'pos': 0.107, 'compound': 0.6705}
{'neg': 0.132, 'neu': 0.532, 'pos': 0.336, 'compound': 0.9777}
{'neg': 0.076, 'neu': 0.924, 'pos': 0.0, 'compound': -0.6597}
{'neg': 0.076, 'neu': 0.716, 'pos': 0.207, 'compound': 0.91}
{'neg': 0.262, 'neu': 0.712, 'pos': 0.025, 'compound': -0.9601}
{'neg': 0.182, 'neu': 0.647, 'pos': 0.171, 'compound': 0.3786}
{'neg': 0.089, 'neu': 0.61, 'pos': 0.301, 'compound': 0.9524}
{'neg': 0.226, 'neu': 0.612, 'pos': 0.162, 'compound': -0.9923}
{'neg': 0.14, 'neu': 0.255, 'pos': 0.605, 'compound': 0.9986}
{'neg': 0.0, 'neu': 0.512, 'pos': 0.488, 'compound': 0.9843}
{'neg': 0.058, 'neu': 0.787, 'pos': 0.155, 'compound': 0.836}
{'neg': 0.108, 'neu': 0.717, 'pos': 0.175, 'compound': 0.4939}
{'neg': 0.12, 'neu': 0.655, 'pos': 0.224, 'compound': 0.7783}
{'neg': 0.295, 'neu': 0.557, 'pos': 0.148, 'compound': -0.9984}
{'neg': 0.121, 'neu': 0.493, 'pos': 0.386, 'compound': 0.9966}
{'neg': 0.231, 'neu': 0.639, 'pos': 0.13, 'compound': -0.9959}
{'neg': 0.15, 'neu': 0.463, 'pos': 0.386, 'compound': 0.9661}
{'neg': 0.45, 'neu': 0.451, 'pos': 0.099, 'compound': -0.9947}
{'neg': 0.013, 'neu': 0.752, 'pos': 0.235, 'compound': 0.9922}
{'neg': 0.271, 'neu': 0.625, 'pos': 0.105, 'compound': -0.9867}
{'neg': 0.048, 'neu': 0.757, 'pos': 0.195, 'compound': 0.9686}
{'neg': 0.034, 'neu': 0.796, 'pos': 0.17, 'compound': 0.8217}
{'neg': 0.473, 'neu': 0.342, 'pos': 0.186, 'compound': -0.987}
{'neg': 0.174, 'neu': 0.621, 'pos': 0.205, 'compound': 0.5574}
{'neg': 0.082, 'neu': 0.848, 'pos': 0.07, 'compound': -0.25}
{'neg': 0.0, 'neu': 0.575, 'pos': 0.425, 'compound': 0.9062}
{'neg': 0.248, 'neu': 0.674, 'pos': 0.078, 'compound': -0.9578}
{'neg': 0.128, 'neu': 0.572, 'pos': 0.301, 'compound': 0.8316}
{'neg': 0.354, 'neu': 0.508, 'pos': 0.138, 'compound': -0.9666}
{'neg': 0.094, 'neu': 0.729, 'pos': 0.177, 'compound': 0.9321}
{'neg': 0.04, 'neu': 0.826, 'pos': 0.134, 'compound': 0.9055}
{'neg': 0.241, 'neu': 0.533, 'pos': 0.225, 'compound': -0.707}
{'neg': 0.0, 'neu': 0.731, 'pos': 0.269, 'compound': 0.9963}
{'neg': 0.342, 'neu': 0.498, 'pos': 0.16, 'compound': -0.995}
{'neg': 0.197, 'neu': 0.742, 'pos': 0.062, 'compound': -0.9628}
{'neg': 0.0, 'neu': 0.666, 'pos': 0.334, 'compound': 0.9765}
{'neg': 0.523, 'neu': 0.418, 'pos': 0.059, 'compound': -0.9952}
{'neg': 0.058, 'neu': 0.617, 'pos': 0.325, 'compound': 0.9937}
{'neg': 0.277, 'neu': 0.671, 'pos': 0.052, 'compound': -0.989}
{'neg': 0.214, 'neu': 0.447, 'pos': 0.339, 'compound': 0.9648}
{'neg': 0.028, 'neu': 0.748, 'pos': 0.223, 'compound': 0.9897}
{'neg': 0.203, 'neu': 0.703, 'pos': 0.094, 'compound': -0.9136}
{'neg': 0.091, 'neu': 0.909, 'pos': 0.0, 'compound': -0.5574}
{'neg': 0.025, 'neu': 0.578, 'pos': 0.397, 'compound': 0.9898}
{'neg': 0.231, 'neu': 0.554, 'pos': 0.215, 'compound': -0.4588}
{'neg': 0.062, 'neu': 0.413, 'pos': 0.525, 'compound': 0.9923}
{'neg': 0.176, 'neu': 0.766, 'pos': 0.058, 'compound': -0.955}
{'neg': 0.194, 'neu': 0.625, 'pos': 0.181, 'compound': -0.4215}
{'neg': 0.172, 'neu': 0.68, 'pos': 0.148, 'compound': -0.3102}
{'neg': 0.065, 'neu': 0.73, 'pos': 0.205, 'compound': 0.8713}
{'neg': 0.039, 'neu': 0.841, 'pos': 0.12, 'compound': 0.7579}
{'neg': 0.019, 'neu': 0.765, 'pos': 0.216, 'compound': 0.9787}
{'neg': 0.039, 'neu': 0.69, 'pos': 0.271, 'compound': 0.9928}
{'neg': 0.197, 'neu': 0.449, 'pos': 0.354, 'compound': 0.9365}
{'neg': 0.051, 'neu': 0.464, 'pos': 0.485, 'compound': 0.9972}
{'neg': 0.18, 'neu': 0.498, 'pos': 0.322, 'compound': 0.8689}
{'neg': 0.203, 'neu': 0.616, 'pos': 0.181, 'compound': -0.2799}
{'neg': 0.149, 'neu': 0.552, 'pos': 0.299, 'compound': 0.9877}
{'neg': 0.092, 'neu': 0.607, 'pos': 0.3, 'compound': 0.9413}
{'neg': 0.0, 'neu': 0.158, 'pos': 0.842, 'compound': 0.9998}
{'neg': 0.424, 'neu': 0.52, 'pos': 0.057, 'compound': -0.9729}
{'neg': 0.018, 'neu': 0.89, 'pos': 0.092, 'compound': 0.8225}
{'neg': 0.121, 'neu': 0.698, 'pos': 0.181, 'compound': 0.5267}
{'neg': 0.115, 'neu': 0.885, 'pos': 0.0, 'compound': -0.4939}
{'neg': 0.266, 'neu': 0.519, 'pos': 0.214, 'compound': -0.4939}
{'neg': 0.093, 'neu': 0.682, 'pos': 0.225, 'compound': 0.9432}
{'neg': 0.057, 'neu': 0.658, 'pos': 0.284, 'compound': 0.9888}
{'neg': 0.256, 'neu': 0.592, 'pos': 0.152, 'compound': -0.9926}
{'neg': 0.143, 'neu': 0.713, 'pos': 0.144, 'compound': 0.9442}
{'neg': 0.1, 'neu': 0.594, 'pos': 0.306, 'compound': 0.9744}
{'neg': 0.043, 'neu': 0.375, 'pos': 0.582, 'compound': 0.9993}
{'neg': 0.169, 'neu': 0.663, 'pos': 0.168, 'compound': 0.4404}
{'neg': 0.149, 'neu': 0.68, 'pos': 0.172, 'compound': 0.4272}
{'neg': 0.146, 'neu': 0.638, 'pos': 0.215, 'compound': 0.8957}
{'neg': 0.129, 'neu': 0.698, 'pos': 0.172, 'compound': 0.7397}
{'neg': 0.125, 'neu': 0.584, 'pos': 0.291, 'compound': 0.8689}
{'neg': 0.0, 'neu': 0.76, 'pos': 0.24, 'compound': 0.9287}
{'neg': 0.236, 'neu': 0.679, 'pos': 0.085, 'compound': -0.9674}
{'neg': 0.133, 'neu': 0.794, 'pos': 0.072, 'compound': -0.9509}
{'neg': 0.322, 'neu': 0.618, 'pos': 0.059, 'compound': -0.9547}
{'neg': 0.0, 'neu': 0.82, 'pos': 0.18, 'compound': 0.8834}
{'neg': 0.169, 'neu': 0.706, 'pos': 0.124, 'compound': -0.6486}
{'neg': 0.056, 'neu': 0.735, 'pos': 0.209, 'compound': 0.9156}
{'neg': 0.229, 'neu': 0.572, 'pos': 0.199, 'compound': -0.6901}
{'neg': 0.118, 'neu': 0.554, 'pos': 0.328, 'compound': 0.9527}
{'neg': 0.0, 'neu': 0.579, 'pos': 0.421, 'compound': 0.9559}
{'neg': 0.298, 'neu': 0.535, 'pos': 0.167, 'compound': -0.9001}
{'neg': 0.106, 'neu': 0.619, 'pos': 0.275, 'compound': 0.9563}
{'neg': 0.529, 'neu': 0.203, 'pos': 0.268, 'compound': -0.9783}
{'neg': 0.037, 'neu': 0.541, 'pos': 0.422, 'compound': 0.9864}
{'neg': 0.343, 'neu': 0.439, 'pos': 0.218, 'compound': -0.8498}
{'neg': 0.141, 'neu': 0.766, 'pos': 0.093, 'compound': -0.34}
{'neg': 0.389, 'neu': 0.476, 'pos': 0.136, 'compound': -0.9921}
{'neg': 0.128, 'neu': 0.769, 'pos': 0.103, 'compound': -0.25}
{'neg': 0.065, 'neu': 0.613, 'pos': 0.322, 'compound': 0.9906}
{'neg': 0.058, 'neu': 0.845, 'pos': 0.097, 'compound': 0.6808}
{'neg': 0.321, 'neu': 0.621, 'pos': 0.058, 'compound': -0.9968}
{'neg': 0.034, 'neu': 0.684, 'pos': 0.282, 'compound': 0.9911}
{'neg': 0.317, 'neu': 0.405, 'pos': 0.278, 'compound': 0.296}
{'neg': 0.058, 'neu': 0.779, 'pos': 0.163, 'compound': 0.9928}
{'neg': 0.0, 'neu': 0.757, 'pos': 0.243, 'compound': 0.9485}
{'neg': 0.085, 'neu': 0.755, 'pos': 0.16, 'compound': 0.8658}
{'neg': 0.117, 'neu': 0.541, 'pos': 0.342, 'compound': 0.9913}
{'neg': 0.329, 'neu': 0.563, 'pos': 0.108, 'compound': -0.875}
{'neg': 0.072, 'neu': 0.696, 'pos': 0.232, 'compound': 0.9853}
{'neg': 0.086, 'neu': 0.509, 'pos': 0.405, 'compound': 0.9794}
{'neg': 0.083, 'neu': 0.617, 'pos': 0.3, 'compound': 0.9932}
{'neg': 0.018, 'neu': 0.54, 'pos': 0.442, 'compound': 0.9931}
{'neg': 0.227, 'neu': 0.639, 'pos': 0.133, 'compound': -0.9928}
{'neg': 0.217, 'neu': 0.585, 'pos': 0.197, 'compound': -0.871}
{'neg': 0.146, 'neu': 0.78, 'pos': 0.073, 'compound': -0.8807}
{'neg': 0.287, 'neu': 0.597, 'pos': 0.116, 'compound': -0.9897}
{'neg': 0.155, 'neu': 0.739, 'pos': 0.106, 'compound': -0.5106}
{'neg': 0.006, 'neu': 0.484, 'pos': 0.51, 'compound': 0.9984}
{'neg': 0.139, 'neu': 0.583, 'pos': 0.278, 'compound': 0.8885}
{'neg': 0.057, 'neu': 0.324, 'pos': 0.618, 'compound': 0.9939}
{'neg': 0.22, 'neu': 0.506, 'pos': 0.274, 'compound': 0.9051}
{'neg': 0.224, 'neu': 0.629, 'pos': 0.148, 'compound': -0.8032}
{'neg': 0.021, 'neu': 0.554, 'pos': 0.426, 'compound': 0.9918}
{'neg': 0.26, 'neu': 0.424, 'pos': 0.316, 'compound': 0.7153}
{'neg': 0.09, 'neu': 0.449, 'pos': 0.461, 'compound': 0.9823}
{'neg': 0.177, 'neu': 0.682, 'pos': 0.141, 'compound': -0.9393}
{'neg': 0.117, 'neu': 0.555, 'pos': 0.328, 'compound': 0.9717}
{'neg': 0.109, 'neu': 0.8, 'pos': 0.091, 'compound': -0.2434}
{'neg': 0.052, 'neu': 0.51, 'pos': 0.438, 'compound': 0.9979}
{'neg': 0.0, 'neu': 0.534, 'pos': 0.466, 'compound': 0.9843}
{'neg': 0.193, 'neu': 0.728, 'pos': 0.08, 'compound': -0.7964}
{'neg': 0.047, 'neu': 0.683, 'pos': 0.27, 'compound': 0.9598}
{'neg': 0.131, 'neu': 0.657, 'pos': 0.212, 'compound': 0.9442}
{'neg': 0.065, 'neu': 0.689, 'pos': 0.246, 'compound': 0.956}
{'neg': 0.093, 'neu': 0.677, 'pos': 0.23, 'compound': 0.9118}
{'neg': 0.054, 'neu': 0.804, 'pos': 0.142, 'compound': 0.9201}
{'neg': 0.301, 'neu': 0.453, 'pos': 0.245, 'compound': -0.8402}
{'neg': 0.174, 'neu': 0.648, 'pos': 0.178, 'compound': -0.743}
{'neg': 0.024, 'neu': 0.653, 'pos': 0.323, 'compound': 0.9201}
{'neg': 0.0, 'neu': 0.959, 'pos': 0.041, 'compound': 0.3612}
{'neg': 0.359, 'neu': 0.548, 'pos': 0.092, 'compound': -0.994}
{'neg': 0.11, 'neu': 0.742, 'pos': 0.148, 'compound': 0.2732}
{'neg': 0.176, 'neu': 0.681, 'pos': 0.144, 'compound': -0.3818}
{'neg': 0.175, 'neu': 0.66, 'pos': 0.165, 'compound': -0.2023}
{'neg': 0.139, 'neu': 0.611, 'pos': 0.25, 'compound': 0.8316}
{'neg': 0.139, 'neu': 0.655, 'pos': 0.206, 'compound': 0.9066}
{'neg': 0.061, 'neu': 0.724, 'pos': 0.214, 'compound': 0.8402}
{'neg': 0.105, 'neu': 0.525, 'pos': 0.37, 'compound': 0.9805}
{'neg': 0.051, 'neu': 0.591, 'pos': 0.358, 'compound': 0.9968}
{'neg': 0.19, 'neu': 0.575, 'pos': 0.235, 'compound': 0.5423}
{'neg': 0.096, 'neu': 0.8, 'pos': 0.104, 'compound': 0.4577}
{'neg': 0.233, 'neu': 0.372, 'pos': 0.395, 'compound': 0.9814}
{'neg': 0.196, 'neu': 0.636, 'pos': 0.168, 'compound': -0.7351}
{'neg': 0.022, 'neu': 0.793, 'pos': 0.184, 'compound': 0.9313}
{'neg': 0.388, 'neu': 0.612, 'pos': 0.0, 'compound': -0.9136}
{'neg': 0.043, 'neu': 0.765, 'pos': 0.193, 'compound': 0.8689}
{'neg': 0.122, 'neu': 0.599, 'pos': 0.279, 'compound': 0.9638}
{'neg': 0.33, 'neu': 0.501, 'pos': 0.169, 'compound': -0.9876}
{'neg': 0.02, 'neu': 0.795, 'pos': 0.185, 'compound': 0.9485}
{'neg': 0.236, 'neu': 0.519, 'pos': 0.245, 'compound': -0.128}
{'neg': 0.155, 'neu': 0.706, 'pos': 0.139, 'compound': 0.1531}
{'neg': 0.098, 'neu': 0.62, 'pos': 0.282, 'compound': 0.9643}
{'neg': 0.115, 'neu': 0.708, 'pos': 0.178, 'compound': 0.9432}
{'neg': 0.182, 'neu': 0.722, 'pos': 0.095, 'compound': -0.8298}
{'neg': 0.181, 'neu': 0.548, 'pos': 0.272, 'compound': 0.8171}
{'neg': 0.099, 'neu': 0.7, 'pos': 0.201, 'compound': 0.836}
{'neg': 0.099, 'neu': 0.745, 'pos': 0.156, 'compound': 0.9081}
{'neg': 0.228, 'neu': 0.494, 'pos': 0.278, 'compound': 0.3182}
{'neg': 0.204, 'neu': 0.581, 'pos': 0.216, 'compound': 0.0772}
{'neg': 0.278, 'neu': 0.457, 'pos': 0.265, 'compound': -0.837}
{'neg': 0.104, 'neu': 0.604, 'pos': 0.292, 'compound': 0.9103}
{'neg': 0.064, 'neu': 0.719, 'pos': 0.217, 'compound': 0.9201}
{'neg': 0.1, 'neu': 0.706, 'pos': 0.194, 'compound': 0.93}
{'neg': 0.401, 'neu': 0.426, 'pos': 0.173, 'compound': -0.9956}
{'neg': 0.123, 'neu': 0.674, 'pos': 0.203, 'compound': 0.8316}
{'neg': 0.272, 'neu': 0.558, 'pos': 0.171, 'compound': -0.9774}
{'neg': 0.005, 'neu': 0.852, 'pos': 0.143, 'compound': 0.9827}
{'neg': 0.095, 'neu': 0.665, 'pos': 0.24, 'compound': 0.9837}
{'neg': 0.297, 'neu': 0.626, 'pos': 0.078, 'compound': -0.9716}
{'neg': 0.114, 'neu': 0.688, 'pos': 0.197, 'compound': 0.8766}
{'neg': 0.052, 'neu': 0.552, 'pos': 0.396, 'compound': 0.9713}
{'neg': 0.0, 'neu': 0.424, 'pos': 0.576, 'compound': 0.9657}
{'neg': 0.027, 'neu': 0.747, 'pos': 0.226, 'compound': 0.9887}
{'neg': 0.093, 'neu': 0.7, 'pos': 0.207, 'compound': 0.987}
{'neg': 0.144, 'neu': 0.763, 'pos': 0.093, 'compound': -0.6369}
{'neg': 0.043, 'neu': 0.88, 'pos': 0.076, 'compound': 0.25}
{'neg': 0.085, 'neu': 0.639, 'pos': 0.276, 'compound': 0.9821}
{'neg': 0.243, 'neu': 0.634, 'pos': 0.123, 'compound': -0.9585}
{'neg': 0.234, 'neu': 0.734, 'pos': 0.032, 'compound': -0.9565}
{'neg': 0.375, 'neu': 0.361, 'pos': 0.264, 'compound': -0.9833}
{'neg': 0.078, 'neu': 0.81, 'pos': 0.112, 'compound': 0.802}
{'neg': 0.491, 'neu': 0.45, 'pos': 0.059, 'compound': -0.9974}
{'neg': 0.122, 'neu': 0.565, 'pos': 0.313, 'compound': 0.9558}
{'neg': 0.113, 'neu': 0.454, 'pos': 0.434, 'compound': 0.9984}
{'neg': 0.193, 'neu': 0.541, 'pos': 0.266, 'compound': 0.7347}
{'neg': 0.07, 'neu': 0.51, 'pos': 0.42, 'compound': 0.9961}
{'neg': 0.179, 'neu': 0.721, 'pos': 0.1, 'compound': -0.7473}
{'neg': 0.02, 'neu': 0.5, 'pos': 0.48, 'compound': 0.9981}
{'neg': 0.295, 'neu': 0.564, 'pos': 0.141, 'compound': -0.9915}
{'neg': 0.135, 'neu': 0.625, 'pos': 0.241, 'compound': 0.9895}
{'neg': 0.033, 'neu': 0.313, 'pos': 0.654, 'compound': 0.9995}
{'neg': 0.151, 'neu': 0.585, 'pos': 0.265, 'compound': 0.9623}
{'neg': 0.197, 'neu': 0.686, 'pos': 0.117, 'compound': -0.8993}
{'neg': 0.162, 'neu': 0.538, 'pos': 0.3, 'compound': 0.9432}
{'neg': 0.069, 'neu': 0.501, 'pos': 0.43, 'compound': 0.9979}
{'neg': 0.134, 'neu': 0.68, 'pos': 0.187, 'compound': 0.649}
{'neg': 0.09, 'neu': 0.775, 'pos': 0.135, 'compound': 0.6705}
{'neg': 0.21, 'neu': 0.646, 'pos': 0.145, 'compound': -0.993}
{'neg': 0.0, 'neu': 0.836, 'pos': 0.164, 'compound': 0.9403}
{'neg': 0.0, 'neu': 0.776, 'pos': 0.224, 'compound': 0.8689}
{'neg': 0.219, 'neu': 0.681, 'pos': 0.1, 'compound': -0.8834}
{'neg': 0.14, 'neu': 0.648, 'pos': 0.212, 'compound': 0.9313}
{'neg': 0.246, 'neu': 0.49, 'pos': 0.264, 'compound': 0.5106}
{'neg': 0.248, 'neu': 0.635, 'pos': 0.117, 'compound': -0.9607}
{'neg': 0.186, 'neu': 0.665, 'pos': 0.148, 'compound': -0.7758}
{'neg': 0.259, 'neu': 0.688, 'pos': 0.053, 'compound': -0.8779}
{'neg': 0.886, 'neu': 0.114, 'pos': 0.0, 'compound': -0.8316}
{'neg': 0.18, 'neu': 0.634, 'pos': 0.185, 'compound': 0.1531}
{'neg': 0.133, 'neu': 0.72, 'pos': 0.146, 'compound': -0.1027}
{'neg': 0.46, 'neu': 0.493, 'pos': 0.047, 'compound': -0.9991}
{'neg': 0.2, 'neu': 0.548, 'pos': 0.251, 'compound': 0.6124}
{'neg': 0.14, 'neu': 0.632, 'pos': 0.229, 'compound': 0.8508}
{'neg': 0.111, 'neu': 0.712, 'pos': 0.177, 'compound': 0.9543}
{'neg': 0.119, 'neu': 0.75, 'pos': 0.132, 'compound': -0.0258}
{'neg': 0.301, 'neu': 0.584, 'pos': 0.116, 'compound': -0.9983}
{'neg': 0.201, 'neu': 0.539, 'pos': 0.26, 'compound': 0.4552}
{'neg': 0.165, 'neu': 0.579, 'pos': 0.256, 'compound': 0.875}
{'neg': 0.141, 'neu': 0.714, 'pos': 0.145, 'compound': 0.5451}
{'neg': 0.029, 'neu': 0.775, 'pos': 0.196, 'compound': 0.9217}
